stable_player_id,player,pos,num_off,num_on,delta_scar,delta_pct,rank_off,rank_on,delta_rank,rho_num,rho_ratio,w
afl-player-v1-62148c46129794e49893,Dyson Sharp,MID,1647,1647,0,0.0,143,61,-82,-32.8,,0.0
afl-player-v1-582c17fa8f38599ba36e,Harry Kyle,GEN_DEF,923,923,0,0.0,236,146,-90,-29.6,,0.0
afl-player-v1-a73efb3e3e613ef91d32,Oskar Taylor,GEN_DEF,825,825,0,0.0,257,166,-91,,,0.0
afl-player-v1-c59fa0756ba5dab93e77,Lachy Dovaston,GEN_FWD,863,863,0,0.0,250,159,-91,-32.4,,0.0
afl-player-v1-225291ffe5be1a04069a,Jai Murray,MID,1174,1174,0,0.0,201,109,-92,-25.1,,0.0
afl-player-v1-3d6217d573e09fb1f436,Beau Addinsall,MID,1101,1101,0,0.0,208,115,-93,,,0.0
afl-player-v1-527601186c70f68adedc,Josh Lindsay,GEN_DEF,2360,2360,0,0.0,83,27,-56,-4.0,,0.0
afl-player-v1-cd052426fa39db3f0120,Cameron Nairn,GEN_FWD,797,797,0,0.0,263,174,-89,-30.2,,0.0
afl-player-v1-b2ae5922a33d3679421d,Lachlan Carmichael,GEN_DEF,635,635,0,0.0,309,222,-87,,,0.0
afl-player-v1-4d39af42b1b14e098249,Mitchell Marsh,KEY_FWD,697,697,0,0.0,294,204,-90,,,0.0
afl-player-v1-1bb3cfdf101d072c0ae7,Aidan Schubert,KEY_FWD,691,691,0,0.0,295,205,-90,,,0.0
afl-player-v1-14d8cbd7324c66aac70c,Harley Barker,MID,736,736,0,0.0,282,191,-91,,,0.0
afl-player-v1-963c8126427fc70e52df,Adam Sweid,GEN_FWD,642,642,0,0.0,304,217,-87,,,0.0
afl-player-v1-df6adfebbf5e3baac9a4,Blake Thredgold,KEY_DEF,541,541,0,0.0,352,263,-89,,,0.0
afl-player-v1-95fa45c52eff59104176,Louis Emmett,RUC,779,779,0,0.0,269,178,-91,-45.7,,0.0
afl-player-v1-4a22ace5803958977c40,Avery Thomas,GEN_DEF,553,553,0,0.0,344,257,-87,,,0.0
afl-player-v1-5aad4aa1e2445dd70350,Sam Allen,MID,813,813,0,0.0,259,169,-90,,,0.0
afl-player-v1-53f60d044b28fa287bb8,Thomas Matthews,GEN_FWD,583,583,0,0.0,328,242,-86,,,0.0
afl-player-v1-9d46cc1ec1cb3092cfa7,Zane Peucker,GEN_FWD,573,573,0,0.0,337,250,-87,,,0.0
afl-player-v1-06d57f98203becdb27a7,Tyan Prindable,MID,735,735,0,0.0,284,193,-91,,,0.0
afl-player-v1-eabbae6380ed2ba8edf0,Hunter Holmes,MID,712,712,0,0.0,290,200,-90,,,0.0
afl-player-v1-6ff292e2d05fcf5981b5,Jack Dalton,GEN_FWD,576,576,0,0.0,332,245,-87,-34.4,,0.0
afl-player-v1-9ad6dcd7a2e1ad357061,Jevan Phillipou,GEN_FWD,526,526,0,0.0,357,268,-89,,,0.0
afl-player-v1-770aaa73c350c53af8f8,Max Kondogiannis,GEN_DEF,516,516,0,0.0,359,270,-89,-36.7,,0.0
afl-player-v1-72d1e9ef09766768bcd4,Samuel Swadling,MID,640,640,0,0.0,306,220,-86,,,0.0
afl-player-v1-baed67cf85334ee2b9d8,Koby Evans,GEN_FWD,491,491,0,0.0,370,287,-83,,,0.0
afl-player-v1-6ee5771dc5cb49ab69e0,Tylah Williams,GEN_FWD,480,480,0,0.0,378,297,-81,,,0.0
afl-player-v1-0ba4f535cce6ff129607,Tobyn Murray,GEN_FWD,449,449,0,0.0,396,315,-81,,,0.0
afl-player-v1-87e4c971ec1689a965d6,Charlie Banfield,MID,812,812,0,0.0,260,170,-90,-25.8,,0.0
afl-player-v1-db88060ca4ea6c950bdf,Billy Cootee,MID,86,86,0,0.0,681,676,-5,-44.1,,0.0
afl-player-v1-fdb2a94cef6232ae9d2f,Cody Curtin,KEY_FWD,720,720,0,0.0,286,197,-89,-37.0,,0.0
afl-player-v1-8e2e6a62b231249ed929,Tai Hayes,GEN_FWD,293,293,0,0.0,499,446,-53,,,0.0
afl-player-v1-f23f5d01a5ebc72d7028,Talor Byrne,GEN_FWD,441,441,0,0.0,400,322,-78,-31.1,,0.0
afl-player-v1-0fa22cd878479f034b34,Koby Coulson,MID,551,551,0,0.0,346,259,-87,,,0.0
afl-player-v1-fd858670fdee0bfec2ff,Jack Ison,GEN_FWD,491,491,0,0.0,369,286,-83,-17.7,,0.0
afl-player-v1-4ed12365ade6e2fc03a5,Hugo Mikunda,GEN_FWD,392,392,0,0.0,433,361,-72,,,0.0
afl-player-v1-5f43c9c902f7780ce789,Maxwell King,GEN_FWD,265,265,0,0.0,534,485,-49,,,0.0
afl-player-v1-d5ca041c63ab84bc8fd8,Archie Ludowyke,KEY_FWD,399,399,0,0.0,428,355,-73,,,0.0
afl-player-v1-057315d23e7e0bf3c26f,Finnegan Davis,GEN_DEF,460,460,0,0.0,388,307,-81,,,0.0
afl-player-v1-e96690ef130d34b1cb13,Kye Fincher,MID,511,511,0,0.0,361,274,-87,,,0.0
afl-player-v1-ebea746acf61f60bb277,Hussien El Achkar,GEN_FWD,481,481,0,0.0,376,294,-82,-34.2,,0.0
afl-player-v1-023276c69c07e6c60ab8,Noah Roberts-Thomson,GEN_FWD,487,487,0,0.0,372,289,-83,-32.2,,0.0
afl-player-v1-f1dd0d74e23a537ae659,Zac McCarthy,KEY_FWD,385,385,0,0.0,434,362,-72,,,0.0
afl-player-v1-5aa354b3399ef0643a4f,Matthew LeRay,MID,492,492,0,0.0,368,285,-83,,,0.0
afl-player-v1-8a57f5aab690623a7315,Angus Anderson,MID,122,122,0,0.0,639,628,-11,-23.6,,0.0
afl-player-v1-5687d8e6e904034d48c6,Will Darcy,KEY_DEF,549,549,0,0.0,347,261,-86,,,0.0
afl-player-v1-02d79c04dde5aa58aa26,Fred Rodriguez,MID,494,494,0,0.0,366,284,-82,,,0.0
afl-player-v1-e77509535621c2f18fc4,Riley Onley,MID,439,439,0,0.0,401,323,-78,,,0.0
afl-player-v1-93cd917e2b3a67c6c674,Jack Watkins,MID,0,0,0,0.0,804,804,0,-40.5,,0.0
afl-player-v1-6bdb2a468ec0c05a2248,Leon Kickett,GEN_FWD,367,367,0,0.0,447,382,-65,,,0.0
afl-player-v1-28bb25f3b0444604b010,Ollie Greeves,MID,435,435,0,0.0,403,325,-78,,,0.0
afl-player-v1-c9130ccf04e0cd0474b0,Nick Driscoll,MID,552,552,0,0.0,345,258,-87,,,0.0
afl-player-v1-3fa9040b66b98c844502,Kalani White,KEY_FWD,291,291,0,0.0,500,447,-53,,,0.0
afl-player-v1-c13e1f14b2b069c3f78f,Riley Hamilton,GEN_FWD,334,334,0,0.0,470,411,-59,,,0.0
afl-player-v1-fc6ac46f92c3b7b16ed5,Noah Chamberlain,GEN_FWD,157,157,0,0.0,616,599,-17,,,0.0
afl-player-v1-31584a51caeba8f403f7,Liam Hetherton,KEY_FWD,221,221,0,0.0,573,539,-34,,,0.0
afl-player-v1-1d5af6c01ebcddc2cd54,Jai Saxena,GEN_FWD,229,229,0,0.0,563,523,-40,,,0.0
afl-player-v1-18c64bc1a192b51aba1a,Ryda Luke,GEN_FWD,229,229,0,0.0,565,525,-40,,,0.0
afl-player-v1-91f9428225d3cfc1cd51,Toby Whan,GEN_FWD,229,229,0,0.0,566,526,-40,,,0.0
afl-player-v1-5da25d5d202bbfbd2a53,Jesse Mellor,MID,305,305,0,0.0,491,436,-55,,,0.0
afl-player-v1-4af5ff1d6c0a57d3f39a,Tom Blamires,GEN_DEF,82,82,0,0.0,691,688,-3,-10.0,,0.0
afl-player-v1-441ecf4754260c89227e,Thomas Burton,GEN_FWD,334,334,0,0.0,471,412,-59,-31.5,,0.0
afl-player-v1-0006090cd55e28d1a258,Paddy Cross,GEN_FWD,60,60,0,0.0,714,714,0,-19.0,,0.0
afl-player-v1-01667c9cd5c02dca5a97,Will Lewis,KEY_FWD,10,10,0,0.0,796,796,0,-20.0,,0.0
afl-player-v1-1717ec616a9d2f0c642e,Balyn O'Brien,GEN_DEF,277,277,0,0.0,515,464,-51,,,0.0
afl-player-v1-ce97654bb88ebc40ffe5,Chris Scerri,GEN_FWD,331,331,0,0.0,472,413,-59,-23.3,,0.0
afl-player-v1-f07600e2849bc4a2ed87,Mitch Zadow,GEN_FWD,145,145,0,0.0,625,610,-15,-42.9,,0.0
afl-player-v1-690c8a0df50927412d20,Jaxon Artemis,GEN_DEF,380,380,0,0.0,437,366,-71,,,0.0
afl-player-v1-a224d4377faae8f072fe,Kye Annand,KEY_DEF,188,188,0,0.0,590,567,-23,-2.4,,0.0
afl-player-v1-558aaadecc21bf1b2489,Oliver Francou,MID,410,410,0,0.0,424,349,-75,,,0.0
afl-player-v1-53c95637430db16d2617,Flynn Riley,RUC,412,412,0,0.0,419,345,-74,,,0.0
afl-player-v1-f1b93c65c9f4fcaec365,Xavier Bamert,GEN_FWD,280,280,0,0.0,510,459,-51,-30.9,,0.0
afl-player-v1-5612c4af21b5a0e54a5c,Oliver Griffin,GEN_FWD,229,229,0,0.0,564,524,-40,,,0.0
afl-player-v1-4a2df595cb1ba12b7a45,Campbell Lake,GEN_FWD,148,148,0,0.0,623,608,-15,-26.9,,0.0
afl-player-v1-8a8b5b4af8a8dfecdcaf,Harrison Coe,RUC,254,254,0,0.0,542,494,-48,,,0.0
afl-player-v1-fc6149dc80445b72a5df,Caleb May,RUC,412,412,0,0.0,417,343,-74,,,0.0
afl-player-v1-76288227686163efb60c,Lukas Cooke,KEY_DEF,188,188,0,0.0,591,568,-23,-42.4,,0.0
afl-player-v1-bba889f13399d9b9ee78,Max Beattie,GEN_FWD,53,53,0,0.0,726,726,0,,,0.0
afl-player-v1-a91d721458a8af9477df,Marcus Herbert,GEN_DEF,35,35,0,0.0,753,753,0,-3.3,,0.0
afl-player-v1-2dfeb757c9c20d8e6638,Alex Van Wyk,RUC,412,412,0,0.0,416,342,-74,,,0.0
afl-player-v1-6f5aa4b28abbf250bdc8,Liam Puncher,KEY_DEF,170,170,0,0.0,605,585,-20,,,0.0
afl-player-v1-c090106f7ba6dd9b3e4f,Joel Fitzgerald,MID,110,110,0,0.0,653,644,-9,-7.1,,0.0
afl-player-v1-d918d8964003f39a3025,Mitch Podhajski,KEY_FWD,31,31,0,0.0,761,761,0,-14.8,,0.0
afl-player-v1-b8023c8175b394310187,Max Mapley,RUC,412,412,0,0.0,420,346,-74,,,0.0
afl-player-v1-b797a7fefb7394990338,Sam Lalor,MID,3311,3311,0,0.0,50,9,-41,-6.1615,,0.0
afl-player-v1-fe72527f019221062fb2,Finn O'Sullivan,MID,3376,3376,0,0.0,46,8,-38,-6.9552,,0.0
afl-player-v1-853be14ce453ff08eabb,Jagga Smith,MID,3408,3408,0,0.0,45,7,-38,-1.1,,0.0
afl-player-v1-384fa24082f2e4292c71,Sid Draper,MID,1165,1165,0,0.0,202,111,-91,-56.8,,0.0
afl-player-v1-f3c64c36039d81bd8c9b,Levi Ashcroft,MID,3180,3180,0,0.0,52,11,-41,-7.6373,,0.0
afl-player-v1-d6ed32b0c0d14bdc9e91,Harvey Langford,MID,2488,2488,0,0.0,70,19,-51,-12.4462,,0.0
afl-player-v1-24f687ff17ab96929229,Josh Smillie,MID,1285,1285,0,0.0,186,98,-88,,,0.0
afl-player-v1-fd58640c5c54f6f75fdf,Tobie Travaglia,GEN_DEF,601,601,0,0.0,322,235,-87,-38.6,,0.0
afl-player-v1-a96ccbd720e3cb6dd786,Leo Lombard,GEN_FWD,1391,1391,0,0.0,175,85,-90,-15.1143,,0.0
afl-player-v1-adec4d952bcbc52767f5,Alix Tauru,KEY_DEF,1496,1496,0,0.0,158,75,-83,-24.1667,,0.0
afl-player-v1-279d78b79a766963d4c9,Xavier Lindsay,GEN_DEF,1280,1280,0,0.0,188,100,-88,-17.1737,,0.0
afl-player-v1-e902ab3fc23a7170ff83,Taj Hotton,MID,1651,1651,0,0.0,141,59,-82,-25.1,,0.0
afl-player-v1-7710e2249b25933935af,Isaac Kako,GEN_FWD,1438,1438,0,0.0,169,81,-88,-15.8021,,0.0
afl-player-v1-185c557fce56e14bdfd8,Jonty Faull,KEY_FWD,1090,1090,0,0.0,209,117,-92,-30.4,,0.0
afl-player-v1-9844fdd0a1778ebb896b,Joe Berry,GEN_FWD,1161,1161,0,0.0,203,112,-91,-13.85,,0.0
afl-player-v1-2dd3ccd0e1b4dff6e11a,Bo Allan,GEN_DEF,990,990,0,0.0,223,135,-88,-26.144,,0.0
afl-player-v1-4b9df048d6043b396620,Oliver Hannaford,GEN_FWD,432,432,0,0.0,404,328,-76,-42.7,,0.0
afl-player-v1-46e176b1e1cb8cf2276c,Harrison Oliver,GEN_DEF,608,608,0,0.0,318,230,-88,-36.8,,0.0
afl-player-v1-f7ee4c5cee3db83cf90b,Cooper Hynes,MID,1064,1064,0,0.0,215,124,-91,-36.6429,,0.0
afl-player-v1-8e328cd4f9bc35e7e371,Luke Trainor,KEY_DEF,1413,1413,0,0.0,171,82,-89,-13.5857,,0.0
afl-player-v1-16877fb6b00199654e9e,Jesse Dattoli,GEN_FWD,480,480,0,0.0,377,296,-81,-34.9,,0.0
afl-player-v1-b25724f0e722db813620,Harry Armstrong,KEY_FWD,877,877,0,0.0,246,154,-92,-42.58,,0.0
afl-player-v1-1567c17ff91df73eaaa2,Cody Angove,MID,630,630,0,0.0,310,223,-87,-43.1,,0.0
afl-player-v1-ed0abced88b9c67d7279,Sam Marshall,MID,926,926,0,0.0,234,144,-90,-31.4789,,0.0
afl-player-v1-658634afd21b318408dd,Ned Bowman,GEN_FWD,417,417,0,0.0,412,338,-74,,,0.0
afl-player-v1-f51ef64a2881f2ca2690,Matt Whitlock,KEY_FWD,441,441,0,0.0,398,320,-78,-45.3,,0.0
afl-player-v1-9fd2c97e984a4411497b,Thomas Sims,KEY_FWD,1083,1083,0,0.0,210,119,-91,-27.7,,0.0
afl-player-v1-73f8a199b2442c4ea5e5,Lachie Jaques,GEN_DEF,860,860,0,0.0,252,161,-91,-18.5,,0.0
afl-player-v1-c6a461bc214b4d48ca46,Jobe Shanahan,KEY_FWD,1588,1588,0,0.0,150,67,-83,-10.0523,,0.0
afl-player-v1-44e38609bc728a39c7cb,Josh Dolan,GEN_FWD,322,322,0,0.0,480,421,-59,-32.9519,,0.0
afl-player-v1-25baa6b755b2b922bf78,James Barrat,KEY_DEF,422,422,0,0.0,408,333,-75,,,0.0
afl-player-v1-bb01c9f6889afb0144ab,Jack Whitlock,KEY_FWD,1268,1268,0,0.0,190,101,-89,-16.8857,,0.0
afl-player-v1-6437310147a94494220e,Charlie Nicholls,KEY_FWD,376,376,0,0.0,441,374,-67,,,0.0
afl-player-v1-9f436a208f537d5d8e7e,Noah Mraz,KEY_DEF,412,412,0,0.0,421,347,-74,,,0.0
afl-player-v1-5ad03987496a6cf48e50,Jack Ough,MID,417,417,0,0.0,411,337,-74,,,0.0
afl-player-v1-207f960a5e53d1f28d1a,Kayle Gerreyn,KEY_FWD,345,345,0,0.0,461,398,-63,,,0.0
afl-player-v1-64ab25bfb0ad8838d8f5,Christian Moraes,MID,920,920,0,0.0,237,147,-90,-28.9333,,0.0
afl-player-v1-c399795725e17c13dffb,Angus Clarke,GEN_DEF,758,758,0,0.0,275,182,-93,-19.3,,0.0
afl-player-v1-ffb1fcaf3d8453c8fb87,Harry O'Farrell,KEY_DEF,861,861,0,0.0,251,160,-91,-12.6,,0.0
afl-player-v1-937133d2dc41d511ffe3,Riley Bice,GEN_DEF,473,473,0,0.0,382,300,-82,-0.9556,,0.0
afl-player-v1-d81b5ca8e2ca0494ccfa,Ty Gallop,KEY_FWD,1062,1062,0,0.0,217,126,-91,-15.9667,,0.0
afl-player-v1-dbc852c795d95f09852a,Ben Camporeale,MID,354,354,0,0.0,456,391,-65,,,0.0
afl-player-v1-6fa3c4b4bef1c733ff3e,Jay Polkinghorne,GEN_FWD,261,261,0,0.0,536,488,-48,,,0.0
afl-player-v1-cc6cc6ea7d2d64ef0a59,Hugh Boxshall,MID,905,905,0,0.0,239,150,-89,-28.0581,,0.0
afl-player-v1-49320c2b53b16d7c4195,Tom Gross,MID,584,584,0,0.0,327,241,-86,-44.9667,,0.0
afl-player-v1-8cc48a4ee93f1e9d1dff,Joel Cochran,KEY_DEF,372,372,0,0.0,444,378,-66,,,0.0
afl-player-v1-d6bfe6d5d7c7622aa16c,Lucca Grego,GEN_DEF,278,278,0,0.0,514,463,-51,-19.3,,0.0
afl-player-v1-bf7db2461bd138a98def,Cooper Bell,KEY_DEF,366,366,0,0.0,448,383,-65,,,0.0
afl-player-v1-d188bb0f21cc85bbd788,Charlie West,KEY_FWD,449,449,0,0.0,395,314,-81,-38.0222,,0.0
afl-player-v1-8623aaa7eb9f7e2a20e4,Sam Davidson,GEN_FWD,117,117,0,0.0,650,640,-10,-15.0509,,0.0
afl-player-v1-fa319aa1de63dbbe70a5,Jacob Molier,RUC,458,458,0,0.0,390,308,-82,,,0.0
afl-player-v1-5324fc165b53ca98463b,Alex Dodson,RUC,450,450,0,0.0,394,313,-81,-65.5,,0.0
afl-player-v1-beade612d1fba85a3b4a,Lucas Camporeale,MID,299,299,0,0.0,496,441,-55,-39.1,,0.0
afl-player-v1-eb27d6dadeb1a9bc5774,Riak Andrew,KEY_DEF,335,335,0,0.0,469,410,-59,,,0.0
afl-player-v1-b9e8379037385c8cee5b,Will Hayes,GEN_FWD,310,310,0,0.0,488,431,-57,-34.0077,,0.0
afl-player-v1-05fc64bf74c2bf8c3d92,Luke Urquhart,MID,291,291,0,0.0,501,448,-53,,,0.0
afl-player-v1-62e44a2acaafb4a83a2f,Jasper Alger,GEN_FWD,330,330,0,0.0,474,416,-58,-22.02,,0.0
afl-player-v1-e835a8155b9ccf6abc14,Tyler Welsh,KEY_FWD,244,244,0,0.0,553,506,-47,,,0.0
afl-player-v1-f282c24b119aa18a481a,Patrick Said,GEN_FWD,201,201,0,0.0,582,555,-27,,,0.0
afl-player-v1-c1c939d32cb20e307db2,Rhys Unwin,GEN_FWD,200,200,0,0.0,583,556,-27,-48.9,,0.0
afl-player-v1-9f218ad5a6a2be1b4a35,Luke Kennedy,MID,393,393,0,0.0,431,359,-72,-37.1,,0.0
afl-player-v1-aee6de2973fd5ca4467f,Jaren Carr,GEN_FWD,244,244,0,0.0,552,505,-47,,,0.0
afl-player-v1-2f6242ef54860fa75fb3,Cody Anderson,GEN_FWD,196,196,0,0.0,585,559,-26,,,0.0
afl-player-v1-5b8118da3443defd550c,Hamish Davis,MID,923,923,0,0.0,235,145,-90,-24.0133,,0.0
afl-player-v1-90ebece285dc4910fe5d,Lennox Hoffman,GEN_DEF,274,274,0,0.0,521,472,-49,,,0.0
afl-player-v1-e771eb4c731c953b5b51,River Stevens,GEN_FWD,192,192,0,0.0,587,562,-25,,,0.0
afl-player-v1-0a02f9846d125256999b,Aidan Johnson,KEY_FWD,84,84,0,0.0,684,680,-4,-29.2,,0.0
afl-player-v1-21df79235229950b18dc,Keighton Matofai-Forbes,GEN_DEF,272,272,0,0.0,526,477,-49,,,0.0
afl-player-v1-d279ab89fc8d4fe8bde1,Zak Johnson,GEN_DEF,575,575,0,0.0,335,248,-87,-25.2172,,0.0
afl-player-v1-de2d5ebfc791372d1128,Logan Smith,RUC,426,426,0,0.0,406,330,-76,,,0.0
afl-player-v1-bccb2c78d58984d7d91d,Archer Day-Wicks,GEN_FWD,343,343,0,0.0,463,401,-62,-24.2472,,0.0
afl-player-v1-97846257ceb7f668dd47,Aiden Riddle,RUC,318,318,0,0.0,483,425,-58,,,0.0
afl-player-v1-a67aba23e14cd5a96bd3,Harry Charleson,GEN_DEF,269,269,0,0.0,532,483,-49,,,0.0
afl-player-v1-278353acbb4f3993808e,Tom Cochrane,GEN_FWD,252,252,0,0.0,545,497,-48,-35.4455,,0.0
afl-player-v1-18e32886c9bf159f469a,Asher Eastham,GEN_FWD,204,204,0,0.0,580,550,-30,,,0.0
afl-player-v1-c809cc39851ac68c9a8e,Patrick Retschko,MID,829,829,0,0.0,255,165,-90,-14.0,,0.0
afl-player-v1-5c6c87d323c28680111e,Joe Pike,RUC,318,318,0,0.0,486,428,-58,,,0.0
afl-player-v1-ea8470a13f4aadb5fc4d,Eamonn Armstrong,GEN_DEF,165,165,0,0.0,609,591,-18,,,0.0
afl-player-v1-a8a7e455c41a52501435,Cillian Burke,GEN_DEF,118,118,0,0.0,646,636,-10,,,0.0
afl-player-v1-9186b21cf6ec11f9140a,Matt Duffy,GEN_DEF,187,187,0,0.0,592,569,-23,,,0.0
afl-player-v1-7eaa6baad537022a4c42,Zak Evans,MID,8,8,0,0.0,798,798,0,,,0.0
afl-player-v1-5990557d50150e6d1dc8,Matt Hill,GEN_FWD,133,133,0,0.0,634,623,-11,,,0.0
afl-player-v1-d78ebe273b15b799f55d,Jacob Moss,KEY_FWD,278,278,0,0.0,513,462,-51,,,0.0
afl-player-v1-c471c26d8c18e0ea92a0,Jaime Uhr-Henry,RUC,318,318,0,0.0,485,427,-58,,,0.0
afl-player-v1-ce576813a5ba90f27db6,Josaia Delana,GEN_FWD,203,203,0,0.0,581,552,-29,-35.7421,,0.0
afl-player-v1-720fb343b3fe75fb92c5,Lachlan Gulbin,GEN_FWD,308,308,0,0.0,489,432,-57,-25.7788,,0.0
afl-player-v1-1c1037a91ecab97d410e,Jayden Nguyen,GEN_DEF,416,416,0,0.0,413,339,-74,-36.38,,0.0
afl-player-v1-1e48a475f30de9837e3d,Ricky Mentha,GEN_FWD,137,137,0,0.0,631,620,-11,,,0.0
afl-player-v1-26c7d23e3f5fff92763f,Benny Barrett,GEN_FWD,137,137,0,0.0,630,619,-11,,,0.0
afl-player-v1-c60baecc88fb4fe722b5,Malakai Champion,GEN_FWD,325,325,0,0.0,476,418,-58,-33.6412,,0.0
afl-player-v1-6cf314248b4dd9b0f32c,Isaiah Dudley,GEN_FWD,84,84,0,0.0,686,682,-4,-18.1294,,0.0
afl-player-v1-c04d11ebfbfcc241e844,Tom Edwards,KEY_FWD,57,57,0,0.0,717,717,0,-21.0,,0.0
afl-player-v1-53546ca55b1b441d4c86,Jack Henderson,GEN_FWD,4,4,0,0.0,799,799,0,-27.9,,0.0
afl-player-v1-1bc1a35b5acb7c659494,Ben Jepson,MID,16,16,0,0.0,782,782,0,-40.5444,,0.0
afl-player-v1-48fb2da2b909a8256894,Josh Lai,GEN_DEF,358,358,0,0.0,454,389,-65,-23.2,,0.0
afl-player-v1-60766faf78e6bdf2be35,Zac Banch,GEN_FWD,66,66,0,0.0,711,708,-3,-37.2333,,0.0
afl-player-v1-72ecc1bfe9f72efec4eb,Harrison Ramm,KEY_DEF,322,322,0,0.0,479,420,-59,-46.0,,0.0
afl-player-v1-1825e6bd6dbe8848dd4e,Flynn Young,GEN_FWD,12,12,0,0.0,789,789,0,-28.98,,0.0
afl-player-v1-219cd64a18526bc82a23,Michael Sellwood,GEN_DEF,87,87,0,0.0,680,674,-6,-19.7,,0.0
afl-player-v1-1aa8748ab5223765d500,Archie May,KEY_FWD,482,482,0,0.0,375,293,-82,-17.8383,,0.0
afl-player-v1-451494af145a38fdb298,Roan Steele,MID,23,23,0,0.0,776,776,0,-24.2474,,0.0
afl-player-v1-c89d9151a00e1b1e1b25,Jacob Newton,GEN_FWD,149,149,0,0.0,621,606,-15,-43.5143,,0.0
afl-player-v1-4c67f2beca06a7bc6443,Cooper Trembath,KEY_FWD,1536,1536,0,0.0,156,72,-84,-7.0127,,0.0
afl-player-v1-5693b0cd06fb01478444,Ewan Mackinlay,GEN_FWD,59,59,0,0.0,715,715,0,-16.1151,,0.0
afl-player-v1-8ed1d0f2e2b3a1d83438,Zac Walker,GEN_DEF,165,165,0,0.0,611,593,-18,,,0.0
afl-player-v1-cc78415bed17cab3d6d7,Lachlan Blakiston,KEY_DEF,16,16,0,0.0,783,783,0,-15.0015,,0.0
afl-player-v1-e282f2d56c5a18a5f8a7,Caleb Lewis,KEY_FWD,219,219,0,0.0,574,540,-34,,,0.0
afl-player-v1-eabf1f78acbf56714425,Noah Howes,KEY_FWD,285,285,0,0.0,507,455,-52,,,0.0
afl-player-v1-7ef419f8d3794f401551,Mani Liddy,MID,55,55,0,0.0,722,722,0,-29.0,,0.0
afl-player-v1-b45c2bd338bff627435e,Jed Walter,KEY_FWD,1321,1321,0,0.0,182,93,-89,-17.8544,,0.0
afl-player-v1-a2dce67dd6716ef00ac7,Zane Duursma,GEN_FWD,736,736,0,0.0,283,192,-91,-32.2529,,0.0
afl-player-v1-71421bf17a2b7d51e376,Caleb Windsor,MID,1613,1613,0,0.0,147,66,-81,-21.0161,,0.0
afl-player-v1-ed3e4aafc7efc030fed6,Daniel Curtin,MID,2168,2168,0,0.0,89,33,-56,-10.2887,,0.0
afl-player-v1-a41bad0097cfdf996c85,Ethan Read,KEY_FWD,1365,1365,0,0.0,179,86,-93,-18.4603,,0.0
afl-player-v1-4d27655cd6fbc59ff72e,Nate Caddy,KEY_FWD,1783,1783,0,0.0,129,52,-77,-10.2259,,0.0
afl-player-v1-9d054a45418ba5797f44,Phoenix Gothard,GEN_FWD,420,420,0,0.0,410,335,-75,-0.7,,0.0
afl-player-v1-b2c51a63fc373bb833ac,Koltyn Tholstrup,GEN_DEF,1473,1473,0,0.0,162,76,-86,-12.8941,,0.0
afl-player-v1-25fb163a4abff862be76,Jake Rogers,GEN_FWD,614,614,0,0.0,315,228,-87,-25.5064,,0.0
afl-player-v1-b2ca097d0f41f5514c69,Jordan Croft,KEY_FWD,1081,1081,0,0.0,211,121,-90,-22.4789,,0.0
afl-player-v1-844e63ee5e564d6a075a,Will Green,RUC,657,657,0,0.0,300,215,-85,,,0.0
afl-player-v1-51c8b895f8ffb72116a6,James Leake,GEN_DEF,343,343,0,0.0,464,402,-62,-26.6043,,0.0
afl-player-v1-67e6cade08e751a52e59,William McCabe,KEY_FWD,575,575,0,0.0,334,247,-87,-36.8,,0.0
afl-player-v1-cfdb2d66b7d42fbb410c,Taylor Goad,RUC,917,917,0,0.0,238,149,-89,-35.5,,0.0
afl-player-v1-e3101fd43facb6870d9a,Charlie Edwards,MID,733,733,0,0.0,285,194,-91,-32.6,,0.0
afl-player-v1-788b838249581ccea794,Wil Dawson,KEY_DEF,498,498,0,0.0,364,282,-82,-35.6046,,0.0
afl-player-v1-f292ff8cfcb27ae2b30a,Riley Hardeman,GEN_DEF,353,353,0,0.0,459,395,-64,-32.9087,,0.0
afl-player-v1-c6c3067150262c510541,Caiden Cleary,GEN_FWD,486,486,0,0.0,373,290,-83,-17.0053,,0.0
afl-player-v1-532c3fce5e3300d3a2f1,Harry DeMattia,MID,477,477,0,0.0,379,298,-81,,,0.0
afl-player-v1-41f3419530669bee00b4,Will Graham,GEN_FWD,1067,1067,0,0.0,213,122,-91,-10.5151,,0.0
afl-player-v1-5c3ac2d1c84ea9110fe4,Oscar Ryan,GEN_DEF,288,288,0,0.0,504,452,-52,,,0.0
afl-player-v1-6634f3a777ee80f1652f,Lance Collard,GEN_FWD,273,273,0,0.0,522,473,-49,-41.4471,,0.0
afl-player-v1-65ff4f73303faae38263,Ashton Moir,GEN_FWD,278,278,0,0.0,511,460,-51,-25.7086,,0.0
afl-player-v1-5543420881712362758e,Archer Reid,KEY_FWD,871,871,0,0.0,248,156,-92,-26.6263,,0.0
afl-player-v1-14f592be6d47ac00f7ed,Mitchell Edwards,RUC,1855,1855,0,0.0,122,48,-74,-27.7,,0.0
afl-player-v1-451ddd8089a5671d27bd,Angus Hastie,GEN_DEF,302,302,0,0.0,492,437,-55,-36.8425,,0.0
afl-player-v1-ba2b5f134d7209c2cd1f,Billy Wilson,GEN_DEF,272,272,0,0.0,523,474,-49,-14.6667,,0.0
